name	eng	fra	ger	chs	pol	rus	spa
_LOC_Name_	Advance And Secure Lite	Advance And Secure Lite  	Advance And Secure Lite	Advance And Secure Lite	Advance And Secure Lite	Advance And Secure Lite	Advance And Secure Lite
_LOC_Description_	<p><br><br><strong>Rules:</strong><br><br>Main objective: Capture the central flag with Tanks(red area)<br>To help your team, you can:<br>- Take a tank and try to capture the flag. Once the flag is captured, your team wins.<br>-  Destroy enemy factories, bridges, trains, logistics etc. to stop the enemy from receiving heavy tanks. You can either bomb them or send paratroopers using the C47 or Ju52.<br>- Defend your factories, bridges, trains, logistics etc. from AI or player bombers<br>- Destroy the enemy artillery to forbid him from using it</p><br><br><p><strong>Artillery:</strong><br><br>To use the artillery, you need to be in a ‘commander’ tank (special spawn on the map). First, find the coordinate you wish to target. You need the grid (like 2405) and the keypad (like 5) seen on the map and you need to imagine 2 sub keypads inside the keypad to make your targeting more precise. The full coordinate will read something like 2405 5 9 1 for instance, i.e. grid 2405, keypad 5, sub-keypad inside 5 : 9 and subsub-keypad inside 9 : 1. You can then request artillery by typing in the coalition chat (Ctrl + Enter): “request artillery at grid 2405 5 9 1”. The artillery commander will automatically respond and fire to your coordinates if possible (not reloading and not out of the range). Additionally, for performance reasons, only an area around the tank operations is authorized. It is furthermore not possible to shoot at the spawns or the enemy artillery using artillery.</p><br><br><p><strong>Resupply:</strong><br><br>- You can see it as a green dot on your map at all RRR areas. Stop the engine (and open a hatch if in tanks) and use the binded keys for "start/stop the rearming process" in the weapon controls (default: RCtrl+a) and for "start/stop" the refueling process" (default: RCtrl+f)</p><br><strong>Communication:</strong><br><p>SRS is available on the server. You can also join the AAS discord: [messaging-link]><br><strong>Mission by:</strong>Super-truite</p>	<p><br><br><strong>Règles:</strong><br><br>Objectif principal: Capturer le drapeau central avec les tanks (zone rouge)<br>Pour aider votre équipe, vous pouvez:<br>- Combattre en char pour capturer le drapeau. Quand le drapeau est capturé, votre équipe gagne.<br>- Détruisez les usines, les ponts, les trains, la logistique, etc. de l'ennemi pour l'empêcher de recevoir des chars lourds. Vous pouvez soit les bombarder, soit envoyer des parachutistes à l'aide du C47 ou du Ju52.<br>- Défendez vos usines, ponts, trains, logistique, etc. contre les bombardiers IA ou joueurs.<br>- Détruisez l'artillerie ennemie pour l'empêcher de l'utiliser.</p><br><br><p><strong>Artillerie:</strong><br><br>Pour utiliser l'artillerie, vous devez être dans un char "commander" (spawn spécial sur la carte). Tout d'abord, trouvez les coordonnées que vous souhaitez cibler. Vous avez besoin de la grille (comme 2405) et du clavier (comme 5) visibles sur la carte et vous devez imaginer 2 sous-claviers à l'intérieur du clavier pour rendre votre ciblage plus précis. La coordonnée complète sera quelque chose comme 2405 5 9 1 par exemple, c'est-à-dire grille 2405, clavier 5, sous clavier à l'intérieur de 5 : 9 et sous sous clavier à l'intérieur de 9 : 1. Vous pouvez alors demander de l'artillerie en tapant dans le chat de la coalition (Ctrl + Enter) : "request artillery at grid 2405 5 9 1". Le commandant de l'artillerie répondra automatiquement et tirera à vos coordonnées si possible (pas de rechargement et pas hors de portée). De plus, pour des raisons de performance, seule une zone autour des opérations de chars est autorisée. Il n'est par ailleurs pas possible de tirer sur les spawns ou l'artillerie ennemie avec l'artillerie.</p><br><br><p><strong>Resupply:</strong><br><br>- Vous pouvez le voir sous la forme d'un point vert sur votre carte dans toutes les zones RRR. Arrêtez le moteur (et ouvrez une trappe si vous êtes dans un char) et utilisez les touches liées pour "démarrer/arrêter le processus de réarmement" dans les commandes d'armes (par défaut : RCtrl+a) et pour "démarrer/arrêter" le processus de ravitaillement en carburant (par défaut : RCtrl+f).</p><br><strong>Communication:</strong><br><p>Le SRS est disponible sur le serveur. Vous pouvez également rejoindre le discord AAS : [messaging-link]><br><strong>Auteur:</strong>Super-truite</p>	<p><br><br><strong>Regeln:</strong><br><br>Hauptziel: Erobern Sie die zentrale Flagge mit Panzern (roter Bereich)<br>Um Ihrem Team zu helfen, können Sie:<br>- Nimm einen Panzer und versuche, die Flagge zu erobern. Sobald die Flagge erobert ist, gewinnt Ihr Team.<br>- Greifen Sie den gegnerischen Flugplatz an, um die KI-Luftunterstützung zu stoppen.<br>- Zerstören Sie feindliche Fabriken, Brücken, Züge, Logistik usw., um zu verhindern, dass der Feind schwere Panzer erhält. Sie können sie entweder bombardieren oder Fallschirmjäger mit der C47 oder Ju52 absetzen.<br>- Verteidigen Sie Ihre Fabriken, Brücken, Züge, Logistik usw. vor KI- oder Spielerbombern<br>- Zerstören Sie die feindliche Artillerie, damit sie nicht mehr eingesetzt werden kann.</p><br><br><p><strong>Artillerie:</strong><br><br>Um die Artillerie zu benutzen, müssen Sie sich in einem "Commander"-Panzer befinden (spezieller Spawn auf der Karte). Suchen Sie zunächst die Koordinate, die Sie anvisieren möchten. Du brauchst das Raster (z.B. 2405) und das Tastenfeld (z.B. 5), die auf der Karte zu sehen sind, und du musst dir 2 Untertastenfelder innerhalb des Tastenfeldes vorstellen, um dein Ziel genauer zu bestimmen. Die vollständigen Koordinaten lauten z.B. 2405 5 9 1, d.h. Raster 2405, Tastenfeld 5, Untertastenfeld innerhalb von 5 : 9 und Untertastenfeld innerhalb von 9 : 1. Du kannst dann Artillerie anfordern, indem du im Koalitionschat (Strg + Enter) eingibst: "Anforderung von Artillerie im Raster 2405 5 9 1". Der Artilleriekommandeur wird automatisch antworten und nach Möglichkeit auf Ihre Koordinaten schießen (nicht nachladen und nicht außerhalb der Reichweite). Außerdem ist aus Leistungsgründen nur ein Bereich um die Panzeroperationen herum erlaubt. Es ist außerdem nicht möglich, mit der Artillerie auf die Spawns oder die gegnerische Artillerie zu schießen.</p><br><br><p><strong>Nachschub:</strong><br><br>- Sie können ihn als grünen Punkt auf Ihrer Karte in allen RRR-Bereichen sehen. Stoppen Sie das Triebwerk (und öffnen Sie eine Luke, wenn Sie sich in Tanks befinden) und verwenden Sie die gebundenen Tasten für "Start/Stopp des Wiederbewaffnungsprozesses" in der Waffensteuerung (Standard: RCtrl+a) und für "Start/Stopp des Betankungsprozesses" (Standard: RCtrl+f)</p><br><strong>Kommunikation:</strong><br><p>SRS ist auf dem Server verfügbar. Sie können auch dem AAS-Discord beitreten: [messaging-link]><br><strong>Mission von:</strong>Super-truite</p>	<p><br><br><strong>Rules:</strong><br><br>Main objective: Capture the central flag with Tanks(red area)<br>To help your team, you can:<br>- Take a tank and try to capture the flag. Once the flag is captured, your team wins.<br>-  Destroy enemy factories, bridges, trains, logistics etc. to stop the enemy from receiving heavy tanks. You can either bomb them or send paratroopers using the C47 or Ju52.<br>- Defend your factories, bridges, trains, logistics etc. from AI or player bombers<br>- Destroy the enemy artillery to forbid him from using it</p><br><br><p><strong>Artillery:</strong><br><br>To use the artillery, you need to be in a ‘commander’ tank (special spawn on the map). First, find the coordinate you wish to target. You need the grid (like 2405) and the keypad (like 5) seen on the map and you need to imagine 2 sub keypads inside the keypad to make your targeting more precise. The full coordinate will read something like 2405 5 9 1 for instance, i.e. grid 2405, keypad 5, sub-keypad inside 5 : 9 and subsub-keypad inside 9 : 1. You can then request artillery by typing in the coalition chat (Ctrl + Enter): “request artillery at grid 2405 5 9 1”. The artillery commander will automatically respond and fire to your coordinates if possible (not reloading and not out of the range). Additionally, for performance reasons, only an area around the tank operations is authorized. It is furthermore not possible to shoot at the spawns or the enemy artillery using artillery.</p><br><br><p><strong>Resupply:</strong><br><br>- You can see it as a green dot on your map at all RRR areas. Stop the engine (and open a hatch if in tanks) and use the binded keys for "start/stop the rearming process" in the weapon controls (default: RCtrl+a) and for "start/stop" the refueling process" (default: RCtrl+f)</p><br><strong>Communication:</strong><br><p>SRS is available on the server. You can also join the AAS discord: [messaging-link]><br><strong>Mission by:</strong>Super-truite</p>	<p><br><br><strong>Zasady:</strong><br><br>Cel główny: Zdobyć centralną flagę za pomocą czołgów (czerwony obszar)<br>Aby pomóc swojej drużynie, możesz:<br>- Weź czołg i spróbuj zdobyć flagę. Gdy flaga zostanie zdobyta, twoja drużyna wygrywa.<br>- Samoloty: Zniszcz wrogie cele naziemne, aby zatrzymać produkcję czołgów ciężkich (zniszczone czołgi są uzupełniane z czasem, gdy fabryka działa)<br>- Zaatakuj lotnisko wroga, aby zatrzymać wsparcie lotnicze AI<br>-Zniszcz wrogie fabryki, mosty, pociągi, logistykę itp. aby powstrzymać wroga przed otrzymaniem ciężkich czołgów. Możesz je zbombardować lub wysłać spadochroniarzy używając C47 lub Ju52.<br>- Obroń swoje fabryki, mosty, pociągi, logistykę itp. przed bombowcami AI lub gracza<br>- Zniszcz artylerię wroga, aby zabronić mu jej używania</p><br><br><p><strong>Artyleria:</strong><br><br>Aby użyć artylerii, musisz być w czołgu "commander" (specjalny spawn na mapie). Najpierw znajdź współrzędną, w którą chcesz celować. Potrzebujesz siatki (jak 2405) i klawiatury (jak 5) widocznej na mapie i musisz wyobrazić sobie 2 podklasowe klawiatury wewnątrz klawiatury, aby uczynić celowanie bardziej precyzyjnym. Pełna współrzędna będzie brzmiała coś jak 2405 5 9 1 na przykład, czyli grid 2405, keypad 5, subkeypad wewnątrz 5 : 9 i subkeypad wewnątrz 9 : 1. Możesz wtedy zażądać artylerii wpisując w czacie koalicji (Ctrl + Enter): "request artillery at grid 2405 5 9 1". Dowódca artylerii automatycznie odpowie i wystrzeli na twoje współrzędne, jeśli będzie to możliwe (nie przeładowuje i nie jest poza zasięgiem). Dodatkowo, ze względów wydajnościowych, autoryzowany jest tylko obszar wokół działań czołgu. Ponadto nie jest możliwe strzelanie do pomiotów lub wrogiej artylerii za pomocą artylerii.</p><br><br><p><strong>Zaopatrzenie:</strong><br><br>- Możesz go zobaczyć jako zieloną kropkę na swojej mapie we wszystkich obszarach RRR. Zatrzymaj silnik (i otwórz właz, jeśli jesteś w czołgach) i użyj klawiszy "start/stop procesu przezbrajania" w sterowaniu bronią (domyślnie: RCtrl+a) oraz "start/stop" procesu tankowania" (domyślnie: RCtrl+f).</p><br><strong>Komunikacja:</strong><br><p>SRS jest dostępny na serwerze. Można również dołączyć do discordu AAS: [messaging-link]><br><strong>Misja przez:</strong>Super-truite</p>	<p><br><br><strong>Правила:</strong><br><br>Основная задача: Захватить центральный флаг с помощью танков (красная зона)<br>Чтобы помочь своей команде, вы можете:<br>- Взять танк и попытаться захватить флаг. Как только флаг будет захвачен, ваша команда победит.<br>- Атакуйте вражеский аэродром, чтобы остановить воздушную поддержку ИИ<br>- Самолеты: Уничтожьте наземные цели противника, чтобы остановить производство тяжелых танков (уничтоженные танки пополняются со временем, когда завод работает)<br>-Атакуйте вражеский аэродром, чтобы остановить воздушную поддержку ИИ<br>-Вы должны уничтожить вражеские заводы, мосты, поезда, логистику и т.д., чтобы не дать врагу получить тяжелые танки. Вы можете либо разбомбить их, либо отправить десантников с помощью C47 или Ju52.<br>- Уничтожить артиллерию противника, чтобы лишить его возможности использовать ее</p><br><br><p><strong>Артиллерия:</strong><br><br>Чтобы использовать артиллерию, вы должны находиться в командирском танке (специальный икромет на карте). Сначала найдите координаты, по которым вы хотите нанести удар. Вам нужна сетка (например, 2405) и клавиатура (например, 5), которые вы видите на карте, и вам нужно представить себе 2 подклавиатуры внутри клавиатуры, чтобы сделать ваше наведение более точным. Полная координата будет выглядеть, например, как 2405 5 9 1, т.е. сетка 2405, клавиатура 5, субклавиатура внутри 5 : 9 и субклавиатура внутри 9 : 1. Затем вы можете запросить артиллерию, набрав в чате коалиции (Ctrl + Enter): "запросить артиллерию по координатам 2405 5 9 1". Артиллерийский командир автоматически ответит и откроет огонь по вашим координатам, если это возможно (не перезаряжаясь и не выходя из зоны досягаемости). Кроме того, по соображениям производительности, разрешена только зона вокруг танковых операций. Кроме того, невозможно стрелять по икрам или артиллерии противника с помощью артиллерии.</p><br><br><p><strong>Resupply:</strong><br><br>- Вы можете увидеть его как зеленую точку на вашей карте во всех зонах RRR. Заглушите двигатель (и откройте люк, если вы находитесь в танках) и используйте связанные клавиши для "запуска/остановки процесса перевооружения" в управлении оружием (по умолчанию: RCtrl+a) и для "запуска/остановки" процесса дозаправки". (default: RCtrl+f)</p><br><strong>Общение:</strong><br><p>SRS доступен на сервере. Вы также можете присоединиться к AAS discord: [messaging-link]><br><strong>Миссия по:</strong>Super-truite</p>	<p><br><br><strong>Reglas:</strong><br><br>Objetivo principal: Capturar la bandera central con Tanques(área roja)<br>Para ayudar a tu equipo, puedes:<br>- Coge un tanque e intenta capturar la bandera. Una vez capturada la bandera, tu equipo gana.<br>- Destruye fábricas enemigas, puentes, trenes, logística, etc. para impedir que el enemigo reciba tanques pesados. Puedes bombardearlos o enviar paracaidistas utilizando el C47 o el Ju52.<br>- Defiende tus fábricas, puentes, trenes, logística, etc. de los bombarderos de la IA o de los jugadores.<br>- Destruye la artillería enemiga para prohibirle su uso</p><br><br><p><strong>Artillería:</strong><br><br>Para usar la artillería, tienes que estar en un tanque "comandante" (spawn especial en el mapa). Primero, encuentra la coordenada a la que quieres apuntar. Necesitas la cuadrícula (como 2405) y el teclado (como 5) que se ven en el mapa e imaginar 2 subteclados dentro del teclado para que tu puntería sea más precisa. La coordenada completa será algo así como 2405 5 9 1 por ejemplo, es decir, cuadrícula 2405, teclado 5, subteclado dentro de 5 : 9 y subteclado dentro de 9 : 1. A continuación, puede solicitar artillería escribiendo en el chat de la coalición (Ctrl + Enter): "solicitar artillería en la casilla 2405 5 9 1". El comandante de la artillería responderá automáticamente y disparará a tus coordenadas si es posible (sin recargar y sin estar fuera del alcance). Además, por razones de rendimiento, sólo se autoriza un área alrededor de las operaciones del tanque. Además, no es posible disparar con la artillería a los tanques o a la artillería enemiga.</p><br><br><p><strong>Reaprovisionamiento:</strong><br><br>- Puedes verlo como un punto verde en tu mapa en todas las zonas RRR. Para el motor (y abre una escotilla si estás en tanques) y usa las teclas vinculadas para "iniciar/detener el proceso de rearme" en los controles de armas (por defecto: RCtrl+a) y para "iniciar/detener" el proceso de repostaje" (por defecto: RCtrl+f).</p><br><strong>Comunicación:</strong><br><p>SRS está disponible en el servidor. También puedes unirte al discord de AAS: [messaging-link]><br><strong>Misión de:</strong>Super-truite</p>
_LOC_Airfield_	Airfield	Aérodrome	Flugplatz	机场	Lotnisko	Аэродром	Aeródromo
_LOC_TankfieldAxisHeavy_	Tanks 1	Tanks 1	Panzer 1	装甲车 1	Czołgi 1	танк 1	Tanque 1
_LOC_TankfieldAxisLight_	Tanks 2	Tanks 2	Panzer 2	装甲车 2	Czołgi 2	танк 2	Tanque 2
_LOC_TankfieldAlliesHeavy_	Tanks 1	Tanks 1	Panzer 1	装甲车 1	Czołgi 1	танк 1	Tanque 1
_LOC_TankfieldAlliesLight_	Tanks 2	Tanks 2	Panzer 2	装甲车 2	Czołgi 2	танк 2	Tanque 2
_LOC_ObjAirfield_	Airfield	Aérodrome	Flugplatz	机场	Lotnisko	Аэродром	Aeródromo
_LOC_SubEAirfieldDestroyed_	Ennemy airfield destroyed	Aérodrome ennemi détruit	Feindlicher Flugplatz zerstört	敌方机场被摧毁	Zniszczone wrogie lotnisko	Аэродром противника уничтожен	Aeródromo enemigo destruido
_LOC_SubOAirfieldDestroyed_	Our airfield has been destroyed	Notre aérodrome a été détruit	Unser Flugplatz ist zerstört worden	我们的机场已被摧毁	Nasze lotnisko zostało zniszczone	Наш аэродром уничтожен	Nuestro aeródromo ha sido destruido
_LOC_ObjFactory_	Factory	Usine	Fabrik	厂工	Fabryka	Завод	Fábrica
_LOC_SubEFactoryDestroyed_	The enemy factory has been destroyed	Usine ennemie détruite	Die feindliche Fabrik wurde zerstört	敌方工厂已被摧毁	Fabryka wroga została zniszczona.	Вражеский завод был уничтожен	La fábrica enemiga ha sido destruida
_LOC_SubOFactoryDestroyed_	Our factory has been destroyed	Usine de l'Axe détruite	Unsere Fabrik wurde zerstört	我们的工厂已被摧毁	Nasza fabryka została zniszczona	Наш завод уничтожен	Nuestra fábrica ha sido destruida
_LOC_SubBomberAlert_	Enemy bomber formation detected	Formation de bombardiers ennemie détectée	Feindliche Bomberformation entdeckt	发现敌方轰炸机编队	Wykryto formację wrogich bombowców	Обнаружено формирование вражеских бомбардировщиков	Formación de bombarderos enemigos detectada
_LOC_SubOArtilleryDestroyed_	Our artillery has been destroyed	Notre artillerie a été détruite	Unsere Artillerie ist zerstört worden.	我们的大炮已被摧毁	Nasza artyleria została zniszczona	Наша артиллерия уничтожена	Nuestra artillería ha sido destruida
_LOC_SubEArtilleryDestroyed_	The ennemy artillery has been destroyed	L'artillerie ennemie a été détruite	Die feindliche Artillerie wurde zerstört.	敌人的大炮已被摧毁	Wroga artyleria została zniszczona.	Вражеская артиллерия уничтожена	La artillería enemiga ha sido destruida
_LOC_Artillery_	Artillery	Artillerie	Artillerie	炮兵部队	Artyleria	Артиллерия	Artillería
_LOC_SubAllOAssetsDestroyed_	Our logistic took a serious hit, <br> we will not be able to use heavy tanks anymore	Nos capacité logistiques ont été fortement réduites. <br> Nous ne pourrons plus utiliser de chars lourds	Unsere Logistik hat einen schweren Schlag erlitten, <br> wir werden nicht mehr in der Lage sein, schwere Panzer einzusetzen.	我们的后勤保障受到严重打击，<br>我们将无法再使用重型坦克 	Nasza logistyka poważnie ucierpiała,<br> nie będziemy mogli już używać ciężkich czołgów.	Наше снабжение серьёзно пострадало,<br> мы больше не сможем использовать тяжелые танки	Nuestra logística ha sufrido un duro golpe, <br>ya no podremos usar tanques pesados.
_LOC_SubAllEAssetsDestroyed_	All targets destroyed, <br>the ennemy will not be able to use heavy tanks anymore	Les  capacités logistiques de l'ennemi ont été fortement réduites. <br> Ils  ne pourrons plus utiliser de chars lourds	Alle Ziele zerstört, <br>der Feind kann keine schweren Panzer mehr einsetzen	所有目标被摧毁，<br>敌方将无法再使用重型坦克	Wszystkie cele zniszczone, <br>wróg nie będzie mógł już używać ciężkich czołgów	Все цели уничтожены, <br>противник больше не сможет использовать тяжелые танки.	Todos los objetivos destruidos, <br>el enemigo ya no podrá usar tanques pesados.
_LOC_ObjTrucks_	Supply Trucks	Camions de ravitaillement	Versorgung Lastwagen	供应卡车	Ciężarówki dostawcze	Грузовые автомобили снабжения	Camiones de suministro
_LOC_SubETrucksDestroyed_	Enemies supply trucks destroyed	Camions de ravitaillement ennemis détruits	Feindliche Versorgungslastwagen zerstört	敌人的补给车被摧毁	Wrogie ciężarówki z zaopatrzeniem zniszczone	Уничтожены грузовики снабжения противника	Camiones de suministros enemigos destruidos
_LOC_SubOTrucksDestroyed_	Our supply trucks were destroyed	Nos camions de ravitaillement ont été détruits	Unsere Versorgungsfahrzeuge wurden zerstört	我们的补给车被毁	Nasze ciężarówki z zaopatrzeniem zostały zniszczone	Наши грузовики со снабжением были уничтожены	Nuestros camiones de suministros fueron destruidos
_LOC_SubEShipsDestroyed_	Enemy ships destroyed	Barges de ravitaillement ennemies détruites	Feindliche Schiffe zerstört	被摧毁的敌舰	Wrogie statki zniszczone	Вражеские корабли уничтожены	Naves enemigas destruidas
_LOC_SubOShipsDestroyed_	Our ships have been destroyed 	Nos barges de ravitaillement ont été détruites	Unsere Schiffe sind zerstört worden 	我们的船只已经被摧毁 	Nasze statki zostały zniszczone 	Наши корабли были уничтожены 	Nuestras naves han sido destruidas
_LOC_ObjShips_	ships	barges de ravitaillement 	Schiffe	船只	Statki	корабли	корабли
_LOC_SubETrainDestroyed_	Enemy train destroyed	train ennemies détruit	Feindlicher Zug zerstört	敌人的火车被摧毁	Wrogi pociąg zniszczony	Вражеский поезд уничтожен	Tren enemigo destruido
_LOC_SubOTrainDestroyed_	Our train have been destroyed 	Notre train a été détruit	Unser Zug ist zerstört worden 	我们的火车已被摧毁 	Nasz pociąg został zniszczony 	Наш поезд был уничтожен	Nuestro tren ha sido destruido 
_LOC_ObjTrain_	Train	Train 	Zug	火车	Pociąg	Поезд	Tren
_LOC_SubParaDeployed_	Our paratroopers are progressing to the objective	Nos parachutistes progressent vers l'objectif	Unsere Fallschirmjäger nähern sich dem Ziel	我们的伞兵正在向目标前进	Nasi spadochroniarze zmierzają do celu.	Наши десантники продвигаются к цели.	Nuestros paracaidistas están avanzando hacia el objetivo
_LOC_SubProtectBomber_	Our bombers will attack. Protect them	Protégez nos Bombardiers	Die Bomber werden angreifen. Schütze sie	轰炸机会攻击。保护他们	Bombowce będą atakować. Chroń je	Бомбардировщики будут атаковать. Защитите их	Los bombarderos atacarán. Protégelos
_LOC_ObjBomber_	Bombers	Bombardiers	Bomber	炸弹人	Bombowce	Бомбардировщики	Bombarderos
_LOC_Paradrop_	Paradrop zone	Zone Paras	Para-Abwurfzone  	伞降区	Strefa zrzutu spadochroniarzy	Зона высадки парашютистов	Zona de descenso Para
_LOC_Bridge	Bridge	Pont	Brücke	桥梁	Most	Мост	Puente
_LOC_FlagCapturedByUs_	Our team captured the flag.<br>Victory!	Notre équipe a capturé le drapeau<br>Victoire!	Unser Team hat die Flagge erobert.<br>Sieg!	我们的团队夺得了国旗。<br>胜利！<br>我们的团队夺得了国旗。	Nasza drużyna zdobyła flagę.<br>Zwycięstwo!	Наша команда захватила флаг.<br> Победа!	Nuestro equipo capturó la bandera.<br>¡Victoria!
_LOC_FlagCapturedByEnemy_	The enemy team captured the flag.<br>Defeat!	L'équipe ennemie a capturé le drapeau<br>Défaite!	Das gegnerische Team hat die Flagge erobert.<br>Niederlage!	敌队夺取了旗帜。<br>失败！	Drużyna przeciwnika zdobyła flagę.<br>Porażka!	Вражеская команда захватила флаг.<br> Поражение!	El equipo enemigo capturó la bandera.<br>¡Derrota!
_LOC_FlagWeEntered_	Our team entered the flag area	Notre équipe est entrée dans la zone du drapeau	Unser Team betritt den Flaggenbereich	我们的团队进入旗区	Nasza drużyna wkroczyła do strefy z flagą	Наша команда вошла в зону флага	Nuestro equipo entró en la zona de la bandera
_LOC_FlagEnnemyEntered_	The enemy team entered the flag area	L'équipe ennemie est entrée dans la zone du drapeau	Das gegnerische Team ist in den Flaggenbereich eingedrungen	敌队进入旗区	Drużyna przeciwnika wkroczyła do strefy z flagą	Вражеская команда вошла в зону флага	El equipo enemigo entró en la zona de la bandera
_LOC_FlagBlockedByUs_	We start capturing the flag	Nous commençons à capturer le drapeau	Wir beginnen mit der Eroberung der Flagge	我们开始夺取旗帜	Zaczynamy zdobywać flagę	Мы начинаем захват флага	Empezamos a capturar la bandera
_LOC_FlagBlockedByEnemy_	The enemy starts capturing the flag	L'équipe ennemie commence à capturer le drapeau	Der Feind beginnt, die Flagge zu erobern	敌人开始夺取旗帜	Wróg zaczyna zdobywać flagę	Противник начинает захватывать флаг	El enemigo empieza a capturar la bandera
_LOC_AAAA_	Flak	DCA	Flak	高射炮	Flak	Флак	antiaéreo
_LOC_SubOTrainAttacked_	Our train is under attack	Notre train est attaqué	Unser Zug wird angegriffen	我们的火车受到了攻击	Nasz pociąg jest atakowany.	Наш поезд атакован 	Nuestro tren está siendo atacado
_LOC_SubOAirfieldAttacked_	Our airfield is under attack	Notre aérodrome est attaqué	Unser Flugplatz wird angegriffen	我们的机场受到攻击	Nasze lotnisko jest atakowane.	Наш аэродром атакован	Atacan nuestro aeródromo
_LOC_SubOTrucksAttacked_	Our supply trucks are under attack	Nos camions de ravitaillement sont attaqués	Unsere Versorgungsfahrzeuge werden angegriffen	我们的补给车受到攻击	Nasze ciężarówki z zaopatrzeniem są atakowane.	Наши грузовики снабжения атакованы	Atacan nuestros camiones de suministros
_LOC_SubOFactoryAttacked_	Our factrory is under attack	Notre usine est attaquée	Unsere Fabrik wird angegriffen	我们的工厂受到攻击	Nasza fabryka jest atakowana.	Наша фабрика атакована	Nuestra fábrica está bajo ataque
_LOC_SubOShipsAttacked_	Our ships are under attack	Nos barges de ravitaillement sont attaquées	Unsere Schiffe werden angegriffen	我们的船只受到攻击	Nasze statki są atakowane.	Наши корабли атакованы	Atacan nuestros barcos
_LOC_SubOArtilleryAttacked_	Our artillery is under attack	Notre artillerie est attaquée	Unsere Artillerie wird angegriffen	我们的大炮受到攻击	Nasza artyleria jest atakowana	Наша артиллерия атакована	Atacan nuestra artillería